id,prediction
362,spam
363,ham
364,ham
365,spam
366,spam
367,spam
368,ham
369,ham
370,ham
371,ham
372,ham
373,ham
374,spam
375,spam
376,ham
377,ham
378,spam
379,ham
380,ham
381,ham
382,ham
383,spam
384,ham
385,ham
386,ham
387,spam
388,ham
389,spam
390,spam
391,spam
392,ham
393,ham
394,ham
395,ham
396,spam
397,spam
398,spam
399,ham
400,ham
401,ham
402,ham
403,ham
404,ham
405,ham
406,ham
407,ham
408,ham
409,spam
410,ham
411,ham
412,spam
413,ham
414,spam
415,ham
416,ham
417,spam
418,ham
419,spam
420,ham
421,ham
422,ham
423,ham
424,ham
425,ham
426,spam
427,ham
428,spam
429,ham
430,ham
431,ham
432,ham
433,ham
434,spam
435,ham
436,ham
437,spam
438,ham
439,ham
440,ham
441,spam
442,ham
443,ham
444,ham
445,ham
446,ham
447,spam
448,ham
449,ham
450,spam
451,ham
452,spam
453,ham
454,ham
455,ham
456,spam
457,ham
458,ham
459,ham
460,ham
461,spam
462,spam
463,ham
464,ham
465,ham
466,spam
467,ham
468,ham
469,ham
470,spam
471,ham
472,ham
473,ham
474,ham
475,ham
476,ham
477,spam
478,ham
479,ham
480,ham
481,spam
482,ham
483,spam
484,spam
485,ham
486,ham
487,ham
488,spam
489,ham
490,ham
491,ham
492,ham
493,ham
494,spam
495,ham
496,ham
497,spam
498,ham
499,ham
500,spam
501,spam
502,ham
503,ham
504,ham
505,ham
506,spam
507,ham
508,spam
509,ham
510,ham
511,spam
512,spam
513,spam
514,spam
515,ham
516,ham
517,ham
518,ham
519,spam
520,ham
521,spam
522,spam
523,spam
524,ham
525,spam
526,spam
527,ham
528,ham
529,spam
530,ham
531,spam
532,ham
533,ham
534,ham
535,spam
536,spam
537,ham
538,ham
539,ham
540,ham
541,ham
542,spam
543,spam
544,ham
545,ham
546,ham
547,ham
548,ham
549,ham
550,spam
551,ham
552,ham
553,ham
554,ham
555,spam
556,ham
557,spam
558,spam
559,ham
560,spam
561,spam
562,ham
563,spam
564,ham
565,ham
566,ham
567,spam
568,ham
569,ham
570,ham
571,ham
572,spam
573,spam
574,ham
575,spam
576,ham
577,ham
578,spam
579,spam
580,ham
581,ham
582,spam
583,spam
584,ham
585,ham
586,ham
587,spam
588,spam
589,ham
590,ham
591,ham
592,ham
593,ham
594,ham
595,spam
596,ham
597,ham
598,ham
599,spam
600,ham
601,ham
602,ham
603,ham
604,spam
605,ham
606,spam
607,spam
608,spam
609,ham
610,ham
611,spam
612,ham
613,ham
614,spam
615,ham
616,ham
617,spam
618,spam
619,ham
620,ham
621,ham
622,ham
623,ham
624,ham
625,ham
626,spam
627,spam
628,spam
629,ham
630,ham
631,spam
632,ham
633,ham
634,spam
635,ham
636,ham
637,spam
638,spam
639,spam
640,ham
641,ham
642,ham
643,ham
644,ham
645,ham
646,ham
647,ham
648,ham
649,spam
650,ham
651,ham
652,spam
653,spam
654,spam
655,spam
656,ham
657,spam
658,ham
659,spam
660,ham
661,ham
662,ham
663,ham
664,ham
665,spam
666,spam
667,ham
668,ham
669,ham
670,ham
671,spam
672,ham
673,spam
674,spam
675,ham
676,spam
677,ham
678,ham
679,ham
680,spam
681,ham
682,ham
683,spam
684,spam
685,spam
686,spam
687,ham
688,ham
689,ham
690,ham
691,ham
692,spam
693,ham
694,ham
695,spam
696,ham
697,ham
698,ham
699,spam
700,ham
701,ham
702,ham
703,ham
704,ham
705,spam
706,ham
707,ham
708,ham
709,ham
710,spam
711,ham
712,spam
713,spam
714,ham
715,ham
716,spam
717,ham
718,ham
719,ham
720,spam
721,ham
722,ham
723,ham
724,spam
725,ham
726,ham
727,ham
728,ham
729,ham
730,ham
731,ham
732,spam
733,spam
734,ham
735,ham
736,ham
737,ham
738,ham
739,ham
740,spam
741,ham
742,ham
743,ham
744,spam
745,ham
746,spam
747,ham
748,spam
749,spam
750,ham
751,ham
752,ham
753,ham
754,ham
755,spam
756,spam
757,spam
758,spam
759,ham
760,ham
761,ham
762,ham
763,spam
764,spam
765,ham
766,ham
767,spam
768,spam
769,ham
770,ham
771,ham
772,ham
773,ham
774,spam
775,ham
776,spam
777,ham
778,ham
779,spam
780,ham
781,ham
782,ham
783,ham
784,ham
785,ham
786,ham
787,ham
788,ham
789,spam
790,ham
791,ham
792,ham
793,spam
794,ham
795,spam
796,ham
797,ham
798,ham
799,ham
800,ham
801,ham
802,ham
803,ham
804,spam
805,spam
806,ham
807,ham
808,spam
809,ham
810,ham
811,spam
812,spam
813,ham
814,spam
815,ham
816,ham
817,ham
818,ham
819,spam
820,ham
821,spam
822,ham
823,ham
824,ham
825,spam
826,ham
827,ham
828,ham
829,spam
830,ham
831,ham
832,ham
833,ham
834,spam
835,ham
836,ham
837,spam
838,ham
839,spam
840,spam
841,ham
842,spam
843,ham
844,ham
845,ham
846,ham
847,ham
848,spam
849,ham
850,ham
851,ham
852,ham
853,ham
854,ham
855,ham
856,spam
857,ham
858,ham
859,ham
860,ham
861,ham
862,ham
863,ham
864,ham
865,spam
866,ham
867,ham
868,ham
869,ham
870,spam
871,ham
872,ham
873,spam
874,ham
875,spam
876,ham
877,ham
878,ham
879,ham
880,ham
881,spam
882,ham
883,spam
884,ham
885,ham
886,ham
887,spam
888,ham
889,ham
890,ham
891,spam
892,ham
893,ham
894,ham
895,spam
896,spam
897,ham
898,ham
899,ham
900,ham
901,spam
902,spam
903,spam
904,spam
905,ham
906,ham
907,ham
908,ham
909,spam
910,ham
911,spam
912,spam
913,spam
914,ham
915,spam
916,ham
917,ham
918,ham
919,ham
920,ham
921,ham
922,ham
923,spam
924,ham
925,spam
926,ham
927,ham
928,ham
929,ham
930,ham
931,ham
932,spam
933,ham
934,ham
935,ham
936,ham
937,ham
938,ham
939,spam
940,ham
941,ham
942,ham
943,ham
944,ham
945,spam
946,ham
947,spam
948,ham
949,ham
950,ham
951,spam
952,ham
953,ham
954,spam
955,ham
956,ham
957,spam
958,spam
959,ham
960,spam
961,ham
962,spam
963,ham
964,ham
965,ham
966,spam
967,ham
968,spam
969,spam
970,ham
971,spam
972,ham
973,ham
974,ham
975,ham
976,ham
977,spam
978,ham
979,ham
980,ham
981,spam
982,spam
983,ham
984,ham
985,spam
986,spam
987,spam
988,ham
989,ham
990,ham
991,ham
992,spam
993,ham
994,ham
995,spam
996,ham
997,ham
998,spam
999,ham
1000,ham
1001,ham
1002,spam
1003,ham
1004,ham
1005,spam
1006,ham
1007,spam
1008,spam
1009,ham
1010,spam
1011,ham
1012,ham
1013,spam
1014,ham
1015,ham
1016,ham
1017,ham
1018,ham
1019,ham
1020,ham
1021,spam
1022,spam
1023,spam
1024,ham
1025,ham
1026,ham
1027,spam
1028,ham
1029,spam
1030,spam
1031,ham
1032,spam
1033,ham
1034,ham
1035,ham
1036,spam
1037,ham
1038,spam
1039,ham
1040,ham
1041,ham
1042,ham
1043,ham
1044,ham
1045,ham
1046,spam
1047,ham
1048,ham
1049,ham
1050,ham
1051,spam
1052,ham
1053,ham
1054,ham
1055,ham
1056,ham
1057,spam
1058,ham
1059,ham
1060,ham
1061,ham
1062,ham
1063,spam
1064,ham
1065,ham
1066,ham
1067,ham
1068,ham
1069,ham
1070,ham
1071,ham
1072,spam
1073,spam
1074,ham
1075,ham
1076,ham
1077,ham
1078,ham
1079,ham
1080,spam
1081,ham
1082,ham
1083,ham
1084,spam
1085,spam
1086,ham
1087,ham
1088,spam
1089,ham
1090,spam
1091,spam
1092,ham
1093,spam
1094,ham
1095,ham
1096,spam
1097,spam
1098,ham
1099,ham
1100,spam
1101,spam
1102,ham
1103,ham
1104,ham
1105,ham
1106,spam
1107,ham
1108,ham
1109,spam
1110,ham
1111,ham
1112,ham
1113,ham
1114,spam
1115,ham
1116,ham
1117,spam
1118,spam
1119,spam
1120,ham
1121,ham
1122,spam
1123,spam
1124,ham
1125,ham
1126,ham
1127,ham
1128,ham
1129,ham
1130,spam
1131,ham
1132,ham
1133,spam
1134,ham
1135,spam
1136,ham
1137,ham
1138,spam
1139,spam
1140,ham
1141,ham
1142,ham
1143,ham
1144,spam
1145,ham
1146,ham
1147,ham
1148,ham
1149,ham
1150,ham
1151,spam
1152,ham
1153,spam
1154,ham
1155,ham
1156,ham
1157,spam
1158,ham
1159,spam
1160,ham
1161,spam
1162,ham
1163,ham
1164,spam
1165,ham
1166,ham
1167,ham
1168,ham
1169,ham
1170,ham
1171,ham
1172,spam
1173,spam
1174,ham
1175,ham
1176,spam
1177,spam
1178,ham
1179,ham
1180,ham
1181,ham
1182,ham
1183,ham
1184,ham
1185,ham
1186,ham
1187,ham
1188,ham
1189,ham
1190,spam
1191,ham
1192,spam
1193,ham
1194,ham
1195,ham
1196,spam
1197,ham
1198,spam
1199,ham
1200,ham
1201,ham
1202,ham
1203,ham
1204,ham
1205,ham
1206,ham
1207,ham
1208,spam
1209,ham
1210,ham
1211,ham
1212,ham
1213,spam
1214,spam
1215,ham
1216,spam
1217,spam
1218,ham
1219,spam
1220,ham
1221,ham
1222,ham
1223,ham
1224,spam
1225,ham
1226,spam
1227,ham
1228,ham
1229,spam
1230,ham
1231,ham
1232,ham
1233,ham
1234,ham
1235,ham
1236,ham
1237,ham
1238,ham
1239,spam
1240,ham
1241,ham
1242,ham
1243,ham
1244,ham
1245,ham
1246,ham
1247,ham
1248,ham
1249,spam
1250,spam
1251,ham
1252,ham
1253,ham
1254,ham
1255,ham
1256,ham
1257,spam
1258,ham
1259,ham
1260,ham
1261,ham
1262,ham
1263,ham
1264,ham
1265,ham
1266,ham
1267,ham
1268,ham
1269,ham
1270,ham
1271,ham
1272,ham
1273,ham
1274,ham
1275,ham
1276,spam
1277,spam
1278,ham
1279,ham
1280,ham
1281,spam
1282,ham
1283,spam
1284,ham
1285,spam
1286,ham
1287,ham
1288,ham
1289,spam
1290,ham
1291,ham
1292,spam
1293,ham
1294,ham
1295,ham
1296,ham
1297,ham
1298,ham
1299,ham
1300,ham
1301,spam
1302,ham
1303,ham
1304,ham
1305,ham
1306,spam
1307,ham
1308,ham
1309,ham
1310,ham
1311,ham
1312,spam
1313,ham
1314,ham
1315,spam
1316,ham
1317,ham
1318,ham
1319,spam
1320,spam
1321,ham
1322,ham
1323,ham
1324,ham
1325,ham
1326,spam
1327,spam
1328,ham
1329,ham
1330,spam
1331,spam
1332,ham
1333,ham
1334,ham
1335,ham
1336,ham
1337,ham
1338,spam
1339,ham
1340,ham
1341,ham
1342,spam
1343,ham
1344,ham
1345,ham
1346,ham
1347,spam
1348,ham
1349,ham
1350,ham
1351,spam
1352,spam
1353,ham
1354,spam
1355,ham
1356,ham
1357,spam
1358,ham
1359,ham
1360,ham
1361,spam
1362,ham
1363,ham
1364,spam
1365,ham
1366,ham
1367,spam
1368,spam
1369,ham
1370,ham
1371,ham
1372,ham
1373,spam
1374,ham
1375,ham
1376,ham
1377,ham
1378,spam
1379,spam
1380,ham
1381,spam
1382,ham
1383,ham
1384,ham
1385,spam
1386,ham
1387,ham
1388,ham
1389,ham
1390,ham
1391,ham
1392,spam
1393,ham
1394,ham
1395,ham
1396,ham
1397,ham
1398,spam
1399,spam
1400,ham
1401,ham
1402,spam
1403,ham
1404,ham
1405,ham
1406,ham
1407,spam
1408,spam
1409,spam
1410,ham
1411,ham
1412,spam
1413,ham
1414,ham
1415,ham
1416,spam
1417,ham
1418,ham
1419,spam
1420,ham
1421,ham
1422,spam
1423,spam
1424,ham
1425,ham
1426,ham
1427,spam
1428,ham
1429,ham
1430,ham
1431,ham
1432,ham
1433,spam
1434,spam
1435,ham
1436,spam
1437,ham
1438,spam
1439,spam
1440,ham
1441,ham
1442,ham
1443,spam
1444,ham
1445,ham
1446,ham
1447,spam
1448,spam
1449,ham
1450,ham
1451,spam
1452,ham
1453,ham
1454,ham
1455,ham
1456,spam
1457,ham
1458,ham
1459,ham
1460,ham
1461,ham
1462,ham
1463,ham
1464,ham
1465,ham
1466,ham
1467,ham
1468,ham
1469,spam
1470,ham
1471,ham
1472,ham
1473,ham
1474,ham
1475,ham
1476,ham
1477,spam
1478,ham
1479,ham
1480,spam
1481,ham
1482,ham
1483,spam
1484,ham
1485,spam
1486,ham
1487,ham
1488,ham
1489,spam
1490,ham
1491,ham
1492,ham
1493,spam
1494,ham
1495,ham
1496,ham
1497,ham
1498,spam
1499,ham
1500,spam
1501,ham
1502,ham
1503,ham
1504,ham
1505,spam
1506,ham
1507,spam
1508,ham
1509,ham
1510,ham
1511,ham
1512,spam
1513,spam
1514,ham
1515,ham
1516,spam
1517,ham
1518,spam
1519,ham
1520,ham
1521,ham
1522,spam
1523,ham
1524,ham
1525,ham
1526,ham
1527,ham
1528,ham
1529,ham
1530,ham
1531,ham
1532,spam
1533,spam
1534,ham
1535,ham
1536,ham
1537,ham
1538,ham
1539,spam
1540,ham
1541,ham
1542,spam
1543,ham
1544,ham
1545,spam
1546,ham
1547,ham
1548,ham
1549,ham
1550,spam
1551,ham
1552,spam
1553,ham
1554,ham
1555,spam
1556,spam
1557,spam
1558,ham
1559,ham
1560,ham
1561,ham
1562,ham
1563,ham
1564,ham
1565,spam
1566,ham
1567,spam
1568,spam
1569,spam
1570,spam
1571,ham
1572,ham
1573,ham
1574,spam
1575,spam
1576,ham
1577,spam
1578,spam
1579,spam
1580,ham
1581,ham
1582,spam
1583,ham
1584,ham
1585,spam
1586,spam
1587,spam
1588,ham
1589,ham
1590,ham
1591,ham
1592,ham
1593,spam
1594,ham
1595,ham
1596,spam
1597,ham
1598,ham
1599,ham
1600,spam
1601,ham
1602,ham
1603,ham
1604,spam
1605,ham
1606,ham
1607,ham
1608,ham
1609,spam
1610,spam
1611,ham
1612,ham
1613,ham
1614,ham
1615,spam
1616,spam
1617,ham
1618,ham
1619,ham
1620,ham
1621,ham
1622,ham
1623,spam
1624,ham
1625,ham
1626,spam
1627,spam
1628,ham
1629,ham
1630,spam
1631,ham
1632,ham
1633,ham
1634,spam
1635,ham
1636,ham
1637,spam
1638,ham
1639,spam
1640,spam
1641,spam
1642,ham
1643,spam
1644,ham
1645,ham
1646,spam
1647,ham
1648,ham
1649,spam
1650,ham
1651,spam
1652,spam
1653,ham
1654,ham
1655,spam
1656,ham
1657,ham
1658,ham
1659,ham
1660,ham
1661,ham
1662,ham
1663,ham
1664,ham
1665,spam
1666,ham
1667,ham
1668,spam
1669,ham
1670,ham
1671,ham
1672,ham
1673,ham
1674,ham
1675,ham
1676,ham
1677,ham
1678,spam
1679,spam
1680,ham
1681,ham
1682,ham
1683,spam
1684,ham
1685,ham
1686,spam
1687,ham
1688,ham
1689,ham
1690,ham
1691,ham
1692,ham
1693,spam
1694,ham
1695,ham
1696,ham
1697,ham
1698,ham
1699,ham
1700,ham
1701,spam
1702,spam
1703,ham
1704,ham
1705,ham
1706,spam
1707,ham
1708,ham
1709,ham
1710,spam
1711,ham
1712,spam
1713,ham
1714,ham
1715,ham
1716,ham
1717,ham
1718,spam
1719,ham
1720,ham
1721,ham
1722,ham
1723,ham
1724,spam
1725,spam
1726,ham
1727,ham
1728,ham
1729,ham
1730,ham
1731,ham
1732,ham
1733,spam
1734,spam
1735,spam
1736,ham
1737,ham
1738,ham
1739,ham
1740,ham
1741,ham
1742,ham
1743,ham
1744,spam
1745,ham
1746,ham
1747,ham
1748,spam
1749,ham
1750,ham
1751,ham
1752,spam
1753,ham
1754,ham
1755,ham
1756,ham
1757,ham
1758,spam
1759,ham
1760,ham
1761,ham
1762,ham
1763,ham
1764,spam
1765,spam
1766,ham
1767,ham
1768,ham
1769,ham
1770,ham
1771,spam
1772,ham
1773,ham
1774,spam
1775,ham
1776,ham
1777,ham
1778,ham
1779,ham
1780,ham
1781,spam
1782,ham
1783,ham
1784,ham
1785,ham
1786,spam
1787,ham
1788,ham
1789,ham
1790,spam
1791,ham
1792,spam
1793,ham
1794,ham
1795,ham
1796,spam
1797,ham
1798,ham
1799,spam
1800,ham
1801,ham
1802,ham
1803,ham
1804,ham
1805,ham
1806,spam
1807,ham
1808,ham
1809,ham
1810,spam
1811,ham
1812,ham
1813,ham
1814,ham
1815,ham
1816,spam
1817,ham
1818,ham
1819,ham
1820,ham
1821,ham
1822,ham
1823,ham
1824,spam
1825,spam
1826,spam
1827,spam
1828,spam
1829,spam
1830,ham
1831,ham
1832,ham
1833,ham
1834,ham
1835,ham
1836,ham
1837,ham
1838,spam
1839,ham
1840,ham
1841,ham
1842,ham
1843,ham
1844,ham
1845,ham
1846,ham
1847,ham
1848,spam
1849,ham
1850,ham
1851,spam
1852,ham
1853,ham
1854,spam
1855,ham
1856,spam
1857,ham
1858,ham
1859,spam
1860,ham
1861,ham
1862,ham
1863,spam
1864,spam
1865,spam
1866,ham
1867,ham
1868,ham
1869,spam
1870,ham
1871,ham
1872,ham
1873,ham
1874,ham
1875,ham
1876,ham
1877,ham
1878,ham
1879,spam
1880,ham
1881,ham
1882,ham
1883,ham
1884,spam
1885,ham
1886,ham
1887,ham
1888,spam
1889,ham
1890,ham
1891,spam
1892,ham
1893,ham
1894,spam
1895,spam
1896,ham
1897,ham
1898,spam
1899,spam
1900,spam
1901,ham
1902,ham
1903,spam
1904,spam
1905,ham
1906,spam
1907,ham
1908,spam
1909,ham
1910,ham
1911,spam
1912,ham
1913,ham
1914,ham
1915,spam
1916,ham
1917,spam
1918,spam
1919,ham
1920,ham
1921,ham
1922,spam
1923,ham
1924,ham
1925,spam
1926,ham
1927,spam
1928,ham
1929,ham
1930,ham
1931,ham
1932,ham
1933,ham
1934,ham
1935,ham
1936,ham
1937,spam
1938,ham
1939,ham
1940,spam
1941,ham
1942,ham
1943,ham
1944,spam
1945,ham
1946,ham
1947,ham
1948,ham
1949,ham
1950,spam
1951,ham
1952,spam
1953,spam
1954,ham
1955,spam
1956,ham
1957,ham
1958,ham
1959,ham
1960,spam
1961,ham
1962,spam
1963,spam
1964,spam
1965,ham
1966,ham
1967,ham
1968,ham
1969,spam
1970,spam
1971,spam
1972,spam
1973,spam
1974,spam
1975,ham
1976,spam
1977,ham
1978,ham
1979,spam
1980,spam
1981,ham
1982,ham
1983,spam
1984,spam
1985,ham
1986,ham
1987,ham
1988,ham
1989,ham
1990,ham
1991,ham
1992,ham
1993,ham
1994,spam
1995,ham
1996,ham
1997,ham
1998,ham
1999,ham
2000,ham
2001,ham
2002,ham
2003,ham
2004,ham
2005,ham
2006,ham
2007,spam
2008,spam
2009,ham
2010,spam
2011,ham
2012,ham
2013,ham
2014,spam
2015,spam
2016,ham
2017,spam
2018,spam
2019,ham
2020,ham
2021,ham
2022,ham
2023,ham
2024,ham
2025,spam
2026,ham
2027,spam
2028,spam
2029,spam
2030,spam
2031,ham
2032,ham
2033,ham
2034,ham
2035,ham
2036,spam
2037,ham
2038,ham
2039,ham
2040,ham
2041,ham
2042,ham
2043,spam
2044,ham
2045,ham
2046,ham
2047,ham
2048,ham
2049,spam
2050,spam
2051,ham
2052,ham
2053,ham
2054,ham
2055,spam
2056,ham
2057,ham
2058,ham
2059,spam
2060,spam
2061,spam
2062,ham
2063,ham
2064,ham
2065,ham
2066,spam
2067,ham
2068,ham
2069,ham
2070,ham
2071,ham
2072,ham
2073,ham
2074,ham
2075,ham
2076,ham
2077,ham
2078,ham
2079,ham
2080,spam
2081,ham
2082,ham
2083,ham
2084,spam
2085,ham
2086,ham
2087,ham
2088,spam
2089,ham
2090,ham
2091,spam
2092,ham
2093,ham
2094,ham
2095,spam
2096,spam
2097,spam
2098,spam
2099,ham
2100,ham
2101,ham
2102,ham
2103,spam
2104,spam
2105,ham
2106,spam
2107,ham
2108,spam
2109,ham
2110,spam
2111,ham
2112,ham
2113,spam
2114,ham
2115,ham
2116,ham
2117,ham
2118,ham
2119,ham
2120,spam
2121,spam
2122,spam
2123,spam
2124,ham
2125,ham
2126,ham
2127,ham
2128,ham
2129,spam
2130,ham
2131,ham
2132,ham
2133,ham
2134,ham
2135,ham
2136,spam
2137,ham
2138,ham
2139,ham
2140,ham
2141,ham
2142,spam
2143,spam
2144,spam
2145,ham
2146,ham
2147,ham
2148,ham
2149,ham
2150,spam
2151,spam
2152,ham
2153,ham
2154,ham
2155,spam
2156,spam
2157,spam
2158,ham
2159,ham
2160,ham
2161,spam
2162,ham
2163,ham
2164,ham
2165,ham
2166,spam
2167,ham
2168,spam
2169,spam
2170,ham
2171,ham
2172,ham
2173,spam
2174,spam
2175,spam
2176,ham
2177,ham
2178,spam
2179,spam
2180,ham
2181,ham
2182,ham
2183,spam
2184,ham
2185,ham
2186,ham
2187,ham
2188,spam
2189,ham
2190,ham
2191,ham
2192,ham
2193,ham
2194,ham
2195,ham
2196,ham
2197,ham
2198,spam
2199,spam
2200,spam
2201,ham
2202,ham
2203,spam
2204,ham
2205,ham
2206,spam
2207,ham
2208,ham
2209,ham
2210,ham
2211,ham
2212,spam
2213,spam
2214,ham
2215,ham
2216,ham
2217,spam
2218,spam
2219,spam
2220,ham
2221,ham
2222,ham
2223,spam
2224,ham
2225,ham
2226,ham
2227,ham
2228,spam
2229,ham
2230,ham
2231,ham
2232,ham
2233,spam
2234,ham
2235,ham
2236,ham
2237,ham
2238,spam
2239,ham
2240,ham
2241,ham
2242,ham
2243,ham
2244,ham
2245,spam
2246,ham
2247,ham
2248,ham
2249,ham
2250,spam
2251,ham
2252,spam
2253,ham
2254,spam
2255,spam
2256,ham
2257,spam
2258,ham
2259,ham
2260,ham
2261,spam
2262,ham
2263,ham
2264,spam
2265,spam
2266,ham
2267,spam
2268,ham
2269,ham
2270,spam
2271,ham
2272,ham
2273,ham
2274,ham
2275,spam
2276,ham
2277,ham
2278,ham
2279,spam
2280,ham
2281,ham
2282,spam
2283,ham
2284,ham
2285,spam
2286,spam
2287,ham
2288,spam
2289,ham
2290,ham
2291,spam
2292,spam
2293,ham
2294,ham
2295,spam
2296,ham
2297,ham
2298,ham
2299,spam
2300,ham
2301,ham
2302,ham
2303,ham
2304,ham
2305,ham
2306,ham
2307,ham
2308,spam
2309,ham
2310,ham
2311,ham
2312,ham
2313,spam
2314,spam
2315,ham
2316,spam
2317,ham
2318,ham
2319,ham
2320,ham
2321,ham
2322,ham
2323,spam
2324,ham
2325,ham
2326,ham
2327,ham
2328,spam
2329,spam
2330,ham
2331,spam
2332,ham
2333,ham
2334,spam
2335,spam
2336,ham
2337,ham
2338,ham
2339,spam
2340,ham
2341,spam
2342,ham
2343,ham
2344,spam
2345,spam
2346,ham
2347,spam
2348,ham
2349,ham
2350,spam
2351,ham
2352,ham
2353,ham
2354,spam
2355,ham
2356,ham
2357,spam
2358,ham
2359,ham
2360,ham
2361,spam
2362,ham
2363,spam
2364,ham
2365,ham
2366,spam
2367,spam
2368,spam
2369,ham
2370,spam
2371,ham
2372,ham
2373,ham
2374,spam
2375,ham
2376,ham
2377,spam
2378,spam
2379,ham
2380,spam
2381,spam
2382,ham
2383,ham
2384,spam
2385,spam
2386,ham
2387,ham
2388,ham
2389,spam
2390,spam
2391,spam
2392,ham
2393,spam
2394,spam
2395,spam
2396,ham
2397,spam
2398,spam
2399,ham
2400,spam
2401,spam
2402,ham
2403,ham
2404,ham
2405,ham
2406,spam
2407,spam
2408,ham
2409,ham
2410,ham
2411,ham
2412,ham
2413,ham
2414,spam
2415,ham
2416,ham
2417,ham
2418,spam
2419,ham
2420,spam
2421,ham
2422,spam
2423,ham
2424,ham
2425,ham
2426,ham
2427,ham
2428,spam
2429,ham
2430,spam
2431,ham
2432,ham
2433,ham
2434,ham
2435,ham
2436,ham
2437,ham
2438,spam
2439,ham
2440,ham
2441,spam
2442,ham
2443,spam
2444,ham
2445,ham
2446,ham
2447,ham
2448,ham
2449,ham
2450,ham
2451,ham
2452,spam
2453,ham
2454,spam
2455,spam
2456,ham
2457,ham
2458,ham
2459,ham
2460,ham
2461,ham
2462,ham
2463,spam
2464,ham
2465,spam
2466,spam
2467,spam
2468,ham
2469,ham
2470,ham
2471,ham
2472,spam
2473,ham
2474,ham
2475,ham
2476,ham
2477,ham
2478,ham
2479,ham
2480,ham
2481,spam
2482,ham
2483,ham
2484,spam
2485,spam
2486,spam
2487,spam
2488,ham
2489,spam
2490,ham
2491,ham
2492,ham
2493,ham
2494,spam
2495,ham
2496,ham
2497,ham
